============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0
rootdir: C:\Users\DawyDz\ttbt2-1
plugins: cov-6.2.1, mock-3.14.1
collected 143 items

<Dir ttbt2-1>
  <Package tests>
    <Module test_account_manager.py>
      <Function test_init_successful_load>
      <Function test_init_load_malformed_account_missing_pass>
      <Function test_init_load_account_details_not_dict>
      <Function test_init_load_raw_data_not_dict>
      <Function test_init_load_empty_or_failed>
      <Function test_add_account_manually>
      <Function test_add_account_invalid_input>
      <Function test_get_next_account_cycling_and_reset>
      <Function test_get_next_account_empty_list>
      <Function test_update_account_status_existing_account>
      <Function test_update_account_status_non_existing_account>
    <Module test_api_app.py>
      <Function test_index_route>
      <Function test_status_route>
    <Module test_behavior.py>
      <UnitTestCase TestHumanBehaviorSimulator>
        <TestCaseFunction test_human_click>
        <TestCaseFunction test_human_type>
        <TestCaseFunction test_like_video_failure_no_button>
        <TestCaseFunction test_like_video_success>
        <TestCaseFunction test_random_scroll>
        <TestCaseFunction test_watch_video>
    <Module test_config_loader.py>
      <Function test_load_selectors_valid_data>
      <Function test_load_selectors_invalid_by_string>
      <Function test_load_selectors_missing_key>
      <Function test_load_selectors_empty_or_failed_load>
      <Function test_load_selectors_malformed_page_data>
      <Function test_load_selectors_malformed_selector_data>
      <Function test_logger_instance_identity>
      <Function test_config_loader_load_file_not_found>
      <Function test_config_loader_load_json_decode_error>
      <Function test_config_loader_load_unsupported_file_type>
    <Module test_core.py>
      <Class TestTikTokBot>
        <Function test_bot_assign_proxy_and_fingerprint>
        <Function test_tiktokbot_init>
        <Function test_tiktokbot_init_driver_calls>
        <Function test_tiktokbot_authenticate_success>
        <Function test_tiktokbot_authenticate_failure_no_account>
        <Function test_tiktokbot_authenticate_failure_selenium_exception>
        <Function test_tiktokbot_run_session_auth_success>
        <Function test_tiktokbot_run_session_auth_failure>
        <Function test_tiktokbot_perform_organic_actions>
        <Function test_tiktokbot_perform_organic_actions_no_like>
      <Function test_account_manager_load_accounts_standalone>
      <Function test_account_manager_file_not_found>
      <Class TestAccountManagerMethods>
        <Function test_init_malformed_json>
        <Function test_add_account_new_and_update>
        <Function test_get_next_account_empty>
        <Function test_get_next_account_single>
        <Function test_get_next_account_multiple_sorted_order>
        <Function test_init_io_error_on_open>
        <Function test_get_next_account_accounts_is_not_dict_but_not_empty>
      <Function test_bot_engine_initialization>
      <Function test_config_loader_json_and_yaml>
      <Function test_load_config_json_file_not_found>
      <Function test_load_config_yaml_file_not_found>
      <Function test_load_config_unknown_extension>
      <Function test_bot_engine_initialize_bots_accounts_not_dict>
      <Function test_bot_engine_initialize_bots_no_proxy>
      <Function test_bot_engine_initialize_bots_no_fingerprint>
      <Function test_bot_engine_run_method_calls_run_session>
      <Function test_bot_engine_run_method_initializes_if_bots_empty>
      <Function test_bot_engine_run_method_handles_initialize_bots_failure>
    <Module test_dashboard_app.py>
      <Function test_dashboard_index_route>
      <Function test_dashboard_status_route>
    <Module test_data_loader.py>
      <Function test_data_loader_json>
      <Function test_data_loader_yaml>
      <Function test_data_loader_file_not_found>
      <Function test_data_loader_invalid_json>
      <Function test_data_loader_yaml_file_not_found>
      <Function test_data_loader_unknown_extension>
      <Function test_data_loader_invalid_yaml>
    <Module test_engagement.py>
      <Function test_engagement_manager_init>
      <Function test_engage_user_new_and_existing>
      <Function test_engage_user_with_none>
      <Function test_has_engaged_scenarios>
      <Function test_get_engaged_count>
      <Function test_clear_engagement_history>
    <Module test_evasion.py>
      <Function test_evasion_rotate_fingerprint_and_proxy>
      <Function test_evasion_empty_lists>
      <Function test_evasion_system_apply_evasion_sets_bot_fields>
      <Function test_evasion_system_empty_lists>
    <Module test_evasion_system.py>
      <UnitTestCase TestEvasionSystem>
        <TestCaseFunction test_evade_detection_applies_webdriver_trick>
        <TestCaseFunction test_evade_detection_driver_execute_raises_exception>
        <TestCaseFunction test_evade_detection_no_driver>
        <TestCaseFunction test_init_stores_driver>
    <Module test_fingerprint_manager.py>
      <Function test_init_direct_list>
      <Function test_init_load_from_json_success>
      <Function test_init_load_from_json_malformed_data>
      <Function test_init_load_from_json_empty_or_failed_load>
      <Function test_get_fingerprint_with_available_fingerprints>
      <Function test_get_fingerprint_no_available_fingerprints>
      <Function test_get_fingerprint_single_fingerprint>
    <Module test_human_behavior_simulator.py>
      <Function test_init_parameter_loading[safe-safe]>
      <Function test_init_parameter_loading[balanced-balanced]>
      <Function test_init_parameter_loading[aggressive-aggressive]>
      <Function test_init_parameter_loading[unknown_mode-balanced]>
      <Function test_random_delay_logic>
      <Function test_human_type_delays_and_space_pause>
      <Function test_human_click_uses_profile_delays>
      <Function test_watch_video_uses_profile_delays>
      <Function test_random_scroll_uses_profile_params>
      <Function test_like_video_logs_and_attempts_placeholder_click>
      <Function test_like_video_handles_find_failure>
    <Module test_logger.py>
      <UnitTestCase TestCoreLogger>
        <TestCaseFunction test_get_logger_with_name>
        <TestCaseFunction test_get_logger_without_name>
        <TestCaseFunction test_log_path_custom_and_dir_creation>
    <Module test_main_script.py>
      <Function test_parse_args_defaults>
      <Function test_parse_args_custom>
      <Function test_main_script_execution_success>
      <Function test_main_script_bot_driver_failure>
      <Function test_run_flask_uses_env_host>
      <Function test_run_flask_uses_default_host>
      <Function test_main_script_logic_run_session_exception>
      <Function test_main_script_logic_driver_quit_exception>
    <Module test_plugin_manager.py>
      <Function test_plugin_manager_load_and_execute>
      <Function test_load_plugin_file_not_found>
      <Function test_execute_hook_not_found>
    <Module test_proxies_and_fingerprints.py>
      <Function test_proxy_manager_returns_random_proxy>
      <Function test_proxy_manager_deactivate_proxy>
      <Function test_fingerprint_manager_returns_random_fingerprint>
      <Function test_proxy_manager_handles_empty_list>
      <Function test_fingerprint_manager_handles_empty_list>
    <Module test_proxy_manager.py>
      <Function test_init_direct_list>
      <Function test_init_load_from_json_success>
      <Function test_init_load_from_json_malformed_data>
      <Function test_init_load_from_json_empty_or_failed_load>
      <Function test_get_random_active_proxy_with_active_proxies>
      <Function test_get_random_active_proxy_no_active_proxies>
      <Function test_deactivate_proxy_existing>
      <Function test_deactivate_proxy_non_existing>
      <Function test_deactivate_all_then_get>
    <Module test_todo_app.py>
      <Class TestTodoApp>
        <Function test_init_loads_todos_if_file_exists>
        <Function test_init_empty_if_file_not_exists>
        <Function test_add_todo>
        <Function test_list_todos_empty>
        <Function test_list_todos_with_items>
        <Function test_save_todos>
        <Function test_complete_todo_valid_index>
        <Function test_complete_todo_invalid_index>
        <Function test_delete_todo_valid_index>
        <Function test_delete_todo_invalid_index>
      <Class TestTodoAppCLI>
        <Function test_cli_add_and_list_and_exit>
        <Function test_cli_list>
        <Function test_cli_complete>
        <Function test_cli_delete>
        <Function test_cli_invalid_choice>

======================== 143 tests collected in 7.88s =========================
